PS D:\smpp-observability-platform> curl.exe -s http://localhost:8080/admin/messages/stats
{"received":0,"queued":0,"processed":31201,"failed":0,"total":31201,"generatedAt":"2026-05-14T12:36:25.035265056Z"}
PS D:\smpp-observability-platform> curl.exe -s http://localhost:8080/admin/throughput
{"windowSeconds":60,"since":"2026-05-14T12:35:30.595579262Z","generatedAt":"2026-05-14T12:36:30.595579262Z","processedCount":0,"messagesPerSecond":0.0}
PS D:\smpp-observability-platform> curl.exe -s http://localhost:8080/actuator/prometheus
# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.example.smpp.SmppObservabilityPlatformApplication"} 5.429
# HELP tasks_scheduled_execution_active_seconds_max
# TYPE tasks_scheduled_execution_active_seconds_max gauge
tasks_scheduled_execution_active_seconds_max{code_function="runHandoffBatch",code_namespace="com.example.smpp.application.service.MessageQueueHandoffService",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_seconds
# TYPE tasks_scheduled_execution_seconds summary
tasks_scheduled_execution_seconds_count{code_function="runHandoffBatch",code_namespace="com.example.smpp.application.service.MessageQueueHandoffService",error="none",exception="none",outcome="SUCCESS"} 14021
tasks_scheduled_execution_seconds_sum{code_function="runHandoffBatch",code_namespace="com.example.smpp.application.service.MessageQueueHandoffService",error="none",exception="none",outcome="SUCCESS"} 67.455477197
# HELP tasks_scheduled_execution_seconds_max
# TYPE tasks_scheduled_execution_seconds_max gauge
tasks_scheduled_execution_seconds_max{code_function="runHandoffBatch",code_namespace="com.example.smpp.application.service.MessageQueueHandoffService",error="none",exception="none",outcome="SUCCESS"} 0.006179298
# HELP tomcat_sessions_active_current_sessions
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 0.0
# HELP tomcat_sessions_active_max_sessions
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 0.0
# HELP tomcat_sessions_alive_max_seconds
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP tomcat_sessions_created_sessions_total
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 0.0
# HELP tomcat_sessions_expired_sessions_total
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP tomcat_sessions_rejected_sessions_total
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
PS D:\smpp-observability-platform> docker compose -f infra\docker\docker-compose.yml ps
NAME                                            IMAGE                                         COMMAND                  SERVICE           CREATED       STATUS                 PORTS
smpp-observability-platform-admin-dashboard-1   smpp-observability-platform-admin-dashboard   "/docker-entrypoint.…"   admin-dashboard   2 hours ago   Up2 hours             0.0.0.0:5173->80/tcp, [::]:5173->80/tcp
smpp-observability-platform-app-1               smpp-observability-platform-app               "java -jar app.jar"      app               2 hours ago   Up2 hours             0.0.0.0:2775->2775/tcp, [::]:2775->2775/tcp, 0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp
smpp-observability-platform-grafana-1           grafana/grafana:11.4.0                        "/run.sh"                grafana           2 hours ago   UpAbout an hour       0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
smpp-observability-platform-jaeger-1            jaegertracing/all-in-one:1.57                 "/go/bin/all-in-one-…"   jaeger            2 hours ago   Up2 hours             0.0.0.0:4318->4318/tcp, [::]:4318->4318/tcp, 0.0.0.0:16686->16686/tcp, [::]:16686->16686/tcp
smpp-observability-platform-mock-sender-1       wiremock/wiremock:3.3.1                       "/docker-entrypoint.…"   mock-sender       2 hours ago   Up2 hours             0.0.0.0:8081->8080/tcp, [::]:8081->8080/tcp
smpp-observability-platform-postgres-1          postgres:16-alpine                            "docker-entrypoint.s…"   postgres          2 hours ago   Up2 hours (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
smpp-observability-platform-prometheus-1        prom/prometheus:v2.55.1                       "/bin/prometheus --c…"   prometheus        2 hours ago   Up2 hours             0.0.0.0:9090->9090/tcp, [::]:9090->9090/tcp
smpp-observability-platform-rabbitmq-1          rabbitmq:3.13-management-alpine               "docker-entrypoint.s…"   rabbitmq          2 hours ago   Up2 hours (healthy)   0.0.0.0:5672->5672/tcp, [::]:5672->5672/tcp, 0.0.0.0:15672->15672/tcp, [::]:15672->15672/tcp
PS D:\smpp-observability-platform>
